0.78995,1.3,-0.48401
-2.023,4.2059,0.35192
-0.046151,0.86579,0.48151
1.5849,3.0014,0.27866
0.56697,4.8766,0.49843
-2.4001,2.5294,0.22635
0.33756,4.7072,0.42723
-1.1004,5.2012,-0.19376
-2.3226,2.6593,0.35951
0.41766,0.64689,-0.31302
-0.69625,5.1905,0.40114
1.833,2.104,0.49838
0.92592,4.6689,0.49156
-1.1601,2.0182,0.13914
2.245,3.3485,0.41964
-1.4072,1.0387,0.28043
-0.12544,5.2552,0.42787
1.2261,1.7165,-0.44652
-1.8442,4.6553,-0.1465
-0.14151,0.93087,0.4945
1.8588,2.6987,-0.48613
1.7363,1.331,0.2885
-0.037252,0.77517,0.44644
0.28558,5.4834,-0.01437
0.29869,1.0473,-0.4994
1.675,2.096,0.49057
0.32454,5.4313,0.21193
1.5716,3.9981,0.48051
0.46623,1.0398,0.49978
-1.9443,2.9191,0.49707
-1.9538,1.7308,0.37579
0.32023,4.5845,-0.32081
-0.72972,0.66539,0.22602
-1.6553,3.1854,-0.37179
2.3715,2.659,-0.3054
1.8904,2.5433,-0.49694
1.2385,4.9394,0.39917
-1.7848,4.7506,-0.0029313
1.4429,2.4778,-0.18248
1.0976,1.8318,-0.3039
1.1527,1.5308,-0.48211
1.433,2.5282,0.092774
0.83408,0.79982,0.35413
-1.502,1.6105,0.49787
-0.63095,1.0158,-0.49321
1.3909,2.3492,0.18521
-0.42394,0.77702,0.42522
-0.75618,1.1593,0.4999
2.0846,3.6453,0.4656
0.867,1.0781,-0.4881
0.79404,0.88255,0.4262
-1.5911,2.2372,0.44108
1.3693,2.1742,-0.29866
1.0522,1.8647,-0.21354
-0.89136,1.7203,0.23668
-0.51266,0.88137,0.46656
-2.1974,4.082,-0.21925
-1.6339,2.5331,-0.39945
2.0902,1.6323,0.045493
-1.8815,4.105,-0.4657
-1.4423,4.9439,0.27048
0.055139,4.5055,-0.080208
-0.63357,5.1566,-0.43431
0.9969,4.8933,0.48009
-1.8437,2.4439,-0.49445
-0.45983,4.7749,-0.47147
1.2644,2.0269,0.29388
1.4412,1.9932,0.43754
2.4701,3.3047,-0.10513
-1.0803,1.9589,0.018122
-1.4706,5.0198,0.039234
-1.8539,1.3344,0.087646
-0.12267,4.5084,0.11471
-2.0109,2.4443,-0.49251
1.6097,2.3071,0.43443
1.0278,5.2726,-0.075627
-2.1268,1.6948,-0.067676
-0.60693,5.2748,-0.35276
2.471,3.1958,0.14434
1.5457,3.0442,0.21024
-0.057916,1.472,0.16795
-0.1985,1.2567,-0.43561
1.5199,2.5479,-0.27995
1.6714,1.846,0.49903
2.4961,3.0557,-0.057275
-0.69261,1.6177,0.20965
1.6203,2.8903,-0.32956
-1.2822,1.8341,-0.42278
1.9989,1.5879,-0.22327
-1.8815,4.2381,-0.43167
1.7682,2.4983,-0.47304
-2.026,3.1533,0.49899
-1.6538,1.8336,-0.49943
-0.18508,5.0971,-0.4888
-2.3022,3.421,0.36625
-1.4274,1.9962,-0.43007
1.3498,3.8886,-0.32034
0.44159,4.4343,0.027259
-1.7526,2.3261,-0.48482
-1.3176,2.0977,-0.29587
1.5821,3.9139,0.46914
-0.46472,4.5025,0.25967
0.2599,4.5252,-0.21206
-0.94714,4.8544,0.49319
-1.8219,4.2888,0.44309
1.3299,1.2172,-0.4469
-1.1604,5.088,0.31445
0.234,4.6043,-0.32642
-0.65595,0.65256,-0.24232
1.64,4.3001,0.49131
0.92978,5.2637,0.22356
0.0079475,1.3961,0.30509
2.2558,3.526,0.38725
-1.2208,5.0531,-0.31458
-1.7363,2.7238,0.4376
-0.43798,4.4994,0.24135
0.49563,1.1733,-0.48835
0.27999,0.78707,-0.44366
0.63685,4.7019,-0.46538
-0.30039,4.9191,-0.49668
1.5617,4.1029,-0.49218
1.7814,3.9698,0.23253
4.8552,1.344,0.11428
3.3139,1.2508,-0.44759
2.036,4.4575,-0.43152
4.0357,4.0857,-0.021337
1.9842,5.0229,0.42486
1.63,2.01,-0.39253
0.96327,2.5828,-0.49372
4.7078,3.4832,-0.44646
4.396,0.97844,-0.20347
4.1361,5.1829,-0.19391
0.76924,2.4236,0.39694
2.8348,0.74153,-0.42431
1.0509,3.3056,0.49927
1.1184,2.1966,0.49789
4.3385,3.7704,-0.20585
4.3644,3.9529,-0.37048
4.5292,1.0319,0.087216
1.0431,3.4361,0.49998
1.2633,1.2542,-0.19
3.9863,1.675,0.35883
0.89536,3.1555,0.48767
1.6768,2.2082,-0.2007
1.2127,4.7437,0.054898
1.5502,3.3932,-0.046719
2.6247,0.81359,-0.44978
3.4027,5.422,-0.20672
3.6599,5.1802,0.41568
2.9818,4.7225,-0.41596
2.2907,1.4064,-0.42968
2.8472,0.56867,0.24452
3.3256,4.7748,0.46016
4.5682,1.8039,0.49923
2.0542,1.7031,-0.30672
1.6602,4.6204,0.48937
1.8269,4.844,-0.46433
3.6775,5.0844,-0.46176
4.444,4.3026,-0.49694
1.964,1.037,-0.44917
5.4395,3.4578,-0.13249
5.3038,3.3987,0.36845
4.4173,0.94392,0.052525
1.9718,1.6955,-0.36753
4.5526,3.5403,0.35104
3.8499,4.2915,0.20951
4.7766,1.3008,-0.19974
4.8318,3.2002,0.47463
0.54517,2.5503,0.065551
1.7822,4.8584,-0.4481
4.0828,1.6568,-0.41781
4.671,3.0644,-0.37758
3.6939,4.3587,-0.15791
1.1637,4.1273,-0.47547
2.4896,4.4488,0.1864
4.1065,4.7424,0.49588
1.4621,2.6299,0.27405
1.0362,4.3904,-0.2915
3.7403,1.3789,0.45004
4.3775,4.2111,-0.4717
4.7805,2.4363,-0.48214
1.5025,3.0887,0.0087693
3.5941,4.823,-0.49312
2.3205,4.5196,0.37086
4.3179,5.1242,-0.012932
0.83702,3.5422,0.444
4.323,1.6031,0.49418
2.3878,1.5877,0.19431
2.6952,5.1866,-0.45479
1.4323,4.1527,-0.49706
4.531,1.7352,0.4998
1.4592,3.0355,-0.19867
4.8022,1.7188,0.45322
4.5861,2.4583,-0.3809
4.844,4.6594,0.13747
0.74876,3.704,-0.34829
3.2524,4.4895,0.103
1.6093,3.5656,0.036324
1.7419,1.5642,-0.49164
3.4443,0.89489,-0.4765
2.5043,4.4787,0.23669
4.7645,2.8883,0.44292
3.0542,1.4218,0.26995
0.80055,4.0423,0.24839
3.9423,4.4892,0.43985
2.9695,5.4942,0.07472
2.3725,5.0401,-0.48159
0.93331,1.8832,-0.35793
5.1686,2.9913,-0.47072
2.0906,4.4157,-0.38638
4.7892,2.6899,0.46486
1.1106,2.9703,-0.48766
0.89235,3.134,0.48732
5.0124,2.6776,-0.49855
4.7458,3.2724,-0.44234
3.709,1.6646,0.10854
2.1632,4.2462,-0.033018
0.94907,1.9126,-0.38303
1.5054,3.1291,-0.013794
1.2789,3.4967,-0.45439
2.63,4.4988,-0.20467
3.9526,0.97737,0.44095
4.26,4.2706,0.45348
1.1224,4.148,0.45795
2.3608,1.2218,0.48766
1.5359,2.1236,0.40469
4.4703,4.7016,0.43371
4.5929,1.1837,-0.27763
0.60176,3.099,-0.29962
2.0947,5.2786,0.21413
0.90767,4.1078,-0.33905
2.5015,4.6961,0.44281
1.5441,3.4501,-0.15284
1.5421,3.7656,0.3538
3.6962,4.8191,0.49726
5.0869,3.5127,0.47729
5.3794,2.333,-0.16758
5.1457,4.0732,0.30118
3.1372,1.4384,0.25109
5.2098,3.2988,-0.44402
1.1503,2.5828,0.48909
5.2891,2.5632,0.37525
1.0427,2.6091,0.49998
1.7354,5.0233,0.31787
5.0052,1.7599,0.34933
0.60757,2.3645,-0.15492
2.2397,4.5278,0.40479
1.2117,1.3347,-0.23069
3.2131,1.4359,0.26899
3.3023,4.4817,-0.10996
2.6789,5.0106,0.49869
2.9088,5.4958,0.050205
3.0344,1.3829,-0.32192
5.3422,2.5874,0.32694
4.3879,3.5723,0.035315
2.6654,5.442,-0.18413
1.2422,3.459,0.46522
3.779,4.5947,0.4464
0.65555,2.8572,0.35825
2.3878,0.62596,0.2144
4.7252,2.92,0.41896
5.3478,3.7396,0.19237
1.8115,4.6015,0.49997
4.0528,1.0757,-0.46104
3.8783,1.2956,-0.49313
4.349,1.6167,-0.49538
2.7499,4.4916,0.11056
1.9079,4.2455,-0.36332
4.5152,1.0677,0.20617
0.74853,3.0522,-0.43181
4.1091,4.0267,0.10595
3.6951,0.75353,0.35554
5.3025,3.0822,-0.39698
0.94785,2.5281,-0.4887
1.48,3.2359,0.19177
4.8847,3.0283,-0.48659
4.3364,0.93265,0.1919
3.1321,5.4965,-0.0073791
2.5256,1.4769,0.29359
3.3671,1.2942,-0.43002
2.7855,5.4195,-0.25689
3.9571,4.1643,-0.084651
3.1158,0.51137,-0.09273
2.8604,0.81268,0.46176
4.4078,4.6264,-0.47665
3.6619,1.6539,0.0024173
4.6279,3.5343,0.40967
3.3436,1.3133,0.41516
2.1116,5.2336,0.29491
4.2102,4.9593,-0.39779
1.4754,2.4599,0.32196
2.3231,0.88706,0.44962
1.6086,1.4301,-0.49036
4.5828,4.7004,-0.38161
2.7344,5.4857,0.010351
4.5837,4.6235,-0.4221
4.8451,2.1218,-0.49811
4.1396,1.9701,-0.18632
2.6591,1.0232,0.49996
0.91236,3.1644,-0.49107
4.3574,3.8483,-0.30085
4.6987,3.8898,0.49317
4.5873,1.7295,0.4989
0.50986,3.0496,0.0963
2.6646,4.4672,-0.070967
1.2248,1.8805,-0.49016
0.8668,3.3905,0.4707
5.4788,3.2801,0.073151
3.9162,4.7243,-0.49775
1.4343,4.9365,-0.09837
1.2093,3.4302,-0.47427
2.2216,1.6265,0.26934
4.1794,1.8478,-0.35589
0.57077,2.8999,0.25295
2.0524,1.6983,-0.31307
1.8886,4.2162,-0.35462
2.4338,0.57472,0.097012
0.56073,3.454,0.13599
2.7198,4.8829,-0.49062
5.0813,4.3713,0.086895
1.8198,1.0016,0.38346
