-0.03757,-0.032616
-0.06205,-0.04961
-0.036118,-0.015939
-0.021813,-0.00067724
-0.01018,-0.0043817
0.0013086,-0.014793
-0.0024191,-0.013945
-0.015407,-0.011297
-0.028987,-0.016535
-0.016478,0.010459
-0.046835,0.029405
-0.057765,0.025599
-0.029106,-0.020849
-0.004969,-0.0099219
-0.027541,0.024816
-0.079768,0.044551
-0.059488,0.032645
-0.021079,0.011155
-0.019423,-0.024068
-0.0016897,0.0027138
-0.029122,0.035384
-0.069727,0.048983
-0.04294,0.039801
-0.01094,0.011859
-0.013686,-0.022307
-0.018585,-0.028764
-0.00099395,-0.00033555
-0.020918,0.029112
-0.042286,0.036088
-0.019921,0.030382
0.00032258,0.0061203
-0.0054032,-0.027922
-0.070373,-0.058242
-0.022027,-0.022631
-0.008019,0.013764
-0.037632,0.03435
-0.069274,0.033923
-0.026161,0.025487
0.0016194,0.005904
-0.0015964,-0.034465
-0.042916,-0.040736
-0.016615,0.0046482
-0.032921,0.027507
-0.049814,0.027028
-0.005141,0.021272
0.013782,-6.3469e-06
0.0028706,-0.034748
-0.059142,-0.057494
-0.025187,0.0036287
-0.026772,0.028469
-0.023381,0.023643
0.011932,0.0056213
0.013946,-0.024702
-0.005178,-0.047907
-0.065211,-0.061122
-0.027967,-0.010951
-0.015789,0.0088907
-0.0053956,0.0071084
0.010676,-0.0088192
0.010088,-0.020208
-0.0056405,-0.028256
-0.035995,-0.031094
-0.061321,-0.049258
-0.036451,-0.014568
-0.022478,-0.00069302
-0.010909,-0.0047288
0.00033423,-0.015222
-0.0015531,-0.012959
-0.014005,-0.0094979
-0.029955,-0.017743
-0.019266,0.0090341
-0.05006,0.027843
-0.060346,0.02331
-0.02906,-0.021255
-0.0055022,-0.010386
-0.028231,0.022556
-0.080897,0.041708
-0.06084,0.02933
-0.021723,0.010095
-0.0069441,-0.015899
0.0099752,0.01068
-0.018543,0.043495
-0.058268,0.054906
-0.034098,0.047789
-0.002362,0.017753
-0.0054408,-0.017384
-0.0049707,-0.019955
0.010727,0.008384
-0.011577,0.035266
-0.0327,0.042668
-0.01082,0.036074
0.0096065,0.012676
0.0031198,-0.0219
-0.05944,-0.049565
-0.0096042,-0.014106
0.0032755,0.020996
-0.029119,0.042294
-0.06015,0.041821
-0.015944,0.034344
0.011856,0.013128
0.0070957,-0.028849
-0.029297,-0.031953
-0.003752,0.010055
-0.022665,0.031637
-0.039241,0.03684
0.0070055,0.02869
0.024009,0.0063858
0.012281,-0.029783
-0.047352,-0.049867
-0.014815,0.011364
-0.015758,0.035156
-0.012899,0.030869
0.023303,0.010893
0.02295,-0.020299
0.0030841,-0.044524
-0.053725,-0.054467
-0.017911,-0.004744
-0.0064735,0.016518
0.0056323,0.013388
0.021576,-0.002534
0.018762,-0.014888
0.0026091,-0.023023
-0.02993,-0.027044
-0.051177,-0.042565
-0.027099,-0.0084638
-0.013256,0.0068256
-3.1877e-05,0.0028474
0.0096117,-0.0088171
0.0056873,-0.0081072
-0.007405,-0.0047631
-0.016289,-0.0096464
-0.0069782,0.017311
-0.040514,0.035618
-0.053327,0.031092
-0.015268,-0.013412
0.0088245,-0.0020317
-0.018319,0.030025
-0.074587,0.049614
-0.054101,0.036867
-0.013839,0.015355
