2.808,-0.80128
-0.89813,1.8128
-9.9042,0.83406
-14.308,-0.95451
-9.5916,0.79458
-1.2836,1.7095
3.698,0.26358
3.7933,-8.2017
1.7179,-1.2846
-3.8578,1.2957
-14.21,-0.46136
-19.234,-2.9831
-10.415,0.49415
-1.3678,2.0805
4.846,0.65385
3.1744,-4.097
-2.1946,0.12024
-10.7,-0.26515
-15.134,-1.1533
-6.0254,2.4914
1.0553,3.2078
5.5221,1.1613
5.1423,-6.9208
-3.0406,-1.3087
-9.3927,0.016441
-9.388,0.75667
0.19666,3.2777
5.5567,2.3203
6.8628,-0.18974
6.6997,-8.1176
0.22478,-2.235
-4.0652,0.29277
-2.8705,1.7927
2.5138,2.6874
4.3881,1.9762
3.903,0.11808
2.1259,-3.8456
5.8125,-7.6791
0.38699,-3.4849
-2.2825,-0.95543
-0.82336,0.62054
2.711,1.1115
1.9855,0.78333
0.12965,-0.5924
0.18087,-1.8083
-4.046,-0.036868
-12.5,-2.7576
-12.278,-4.4769
2.0791,-2.2656
1.0052,1.2652
-8.783,-0.51383
-21.727,-4.8701
-14.946,-3.8323
-3.5652,-1.0321
